-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/logs/analyzi
> ng_bit_fdi.log
  log type:  text
 opened on:   1 Oct 2020, 12:48:30

. 
. use "${unctd_final}/bit_fdi", clear

. 
. ** Country Matrix **
. preserve

. 
. replace destination = "Rest of the World" if region == "Non-EU"
(2,208 real changes made)

. 
. table host destination, c(mean outstock)

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Austria            Belgium           Bulgaria            Croatia
---------------+---------------------------------------------------------------------------
       Austria |                            2715.3262          5599.5356          7746.2001
       Belgium |          4559.848                             197.91007          54.095419
      Bulgaria |         72.537999           13.86426                             3.7893181
       Croatia |         11.191155         -7.2435085          17.854127                   
        Cyprus |                                    0                                      
Czech Republic |         9.2358033                  0          740.18366          1.3194005
       Denmark |         494.77832          1802.4067          70.682617          229.71851
       Estonia |         1.9791007          3.0346211          49.213637          23.353388
       Finland |         995.17099          12924.029                             6.9479628
        France |         3200.8655          223180.55          694.00464          1056.8398
       Germany |                                               2963.3734          3946.3268
        Greece |         407.49683                             2578.0821                  0
       Hungary |         104.92308          4034.8615          1122.6011          3800.8357
       Ireland |                                                                           
         Italy |         33580.272          14745.184          1015.1863          1063.5687
        Latvia |         8.4745763                  0          2.6365348         -1.1299435
     Lithuania |                 0          6.2739831          57.751343                  0
    Luxembourg |                                                                           
         Malta |                                                                           
   Netherlands |         6300.7969          83920.071           351.2244          115.57948
        Poland |         434.47542          3011.3886          56.039489          42.779714
      Portugal |                 0                  0                  0                  0
       Romania |         9.2358033          1.3194005          207.14587                  0
      Slovakia |          270.4771                             6.5970023          17.152206
      Slovenia |         101.19802          4.4859616          1.7152206          1991.1072
         Spain |         2017.3633          8192.1575          688.72704                   
        Sweden |         1844.8766          21216.081                                      
United Kingdom |          724.3015          59539.477          83.633942                   
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |            Cyprus     Czech Republic            Denmark            Estonia
---------------+---------------------------------------------------------------------------
       Austria |         3914.6612          16537.365          314.01731           273.1159
       Belgium |         2254.8554          4844.8385          2787.8932          15.832806
      Bulgaria |         43.189255          48.389012           2.764144          1.7534832
       Croatia |         1.5489761          16.037313                  0                   
        Cyprus |                                                       0                   
Czech Republic |         1885.4233                                     0                  0
       Denmark |                 0           1378.311                             441.76636
       Estonia |         1660.5974          2.2429808          14.777285                   
       Finland |         30.676061          124.48543          1321.5643          1847.7016
        France |         1128.0874          11313.859          2091.2497          133.25945
       Germany |                                               8744.9863                   
        Greece |         11670.572                  0                                      
       Hungary |          1300.337          361.78448                  0          1.1654732
       Ireland |                                                                           
         Italy |         82.462529          1986.6345          1955.1008           63.68746
        Latvia |         52.919021          14.312618          .56497175          115.06591
     Lithuania |         192.35994          1.4773599          79.754413          372.93937
    Luxembourg |                                                                           
         Malta |                                                                           
   Netherlands |         4764.2231          7030.5573          4012.0329          306.10091
        Poland |         5869.6283          2606.3686           139.9858          16.421474
      Portugal |                 0                  0          30.848902                  0
       Romania |         91.038632                  0                                      
      Slovakia |         467.06776          2430.3357                                      
      Slovenia |         62.671522          3.9582014          31.137851                   
         Spain |                            5532.2461          1993.6141                   
        Sweden |                            1691.1369          25828.273          5227.1504
United Kingdom |         2752.0301          2123.9865          12764.433          102.56993
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Finland             France            Germany             Greece
---------------+---------------------------------------------------------------------------
       Austria |           1034.41          2901.3616          28384.262          641.22863
       Belgium |         1248.1528          95868.957          48644.976          329.85012
      Bulgaria |                            37.600274          99.288843          40.190258
       Croatia |         5.6417564          4.7102597          10.999842                   
        Cyprus |                 0          14.513405           29.02681         -6669.5693
Czech Republic |                 0          126.66244          370.75153                   
       Denmark |         7545.3694          8146.1717          18271.457                  0
       Estonia |         306.10091          23.353388          33.512772          1.4513405
       Finland |                            202.29048          8225.4196          18.075786
        France |          1822.092                              87302.09          7628.7735
       Germany |                                                                           
        Greece |                            20.503483          548.71227                   
       Hungary |         .89085683          42.399946          111.96215          1.2218259
       Ireland |                            3648.1423          5420.0971                   
         Italy |         1202.0134          33341.553          46002.718          2374.3667
        Latvia |         14.124294          15.442561          7.3446328                   
     Lithuania |         3.3307751          6.4620107          20.026861                   
    Luxembourg |                                                                           
         Malta |                                                                           
   Netherlands |         3969.9441          45370.488          75233.798          808.00084
        Poland |         195.05743          1389.9535          2578.6553          13.001678
      Portugal |                 0          879.48332          2821.2239                  0
       Romania |                           -2.6388009          17.152206          7.9164028
      Slovakia |                            80.483428          15.832806                   
      Slovenia |         1.4513405          22.825628          148.30061           2.902681
         Spain |         637.27042           28896.19           20291.06          1203.2932
